Log file open, 01/24/23 22:19:59
[2023.01.25-04.20.04:614][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-04.20.04:614][  0]MemoryProfiler: Initialize
[2023.01.25-04.20.04:614][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-04.20.04:778][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/InfiniteMatrixStarter 5.1/Content/' took 0.00s
[2023.01.25-04.20.04:831][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-04.20.04:869][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-04.20.04:991][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-04.20.04:992][  0]SourceControl: Source control is disabled
[2023.01.25-04.20.04:992][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.111
[2023.01.25-04.20.04:992][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-04.20.04:992][  0]LightingResults: New page: Lighting Build
[2023.01.25-04.20.04:995][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.20.04:995][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.20.04:995][  0]MapCheck: New page: Map Check
[2023.01.25-04.20.04:995][  0]LightingResults: New page: Lighting Build
[2023.01.25-04.20.05:001][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.20.05:004][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.25-04.20.05:082][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.25-04.20.05:082][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.20.05:082][  0]LogTurnkeySupport: Turnkey Device: Win64@KK: (Name=KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-04.20.05:083][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.20.05:089][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-04.20.05:097][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.25-04.20.05:097][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-04.20.05:097][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.086ms to complete.
[2023.01.25-04.20.05:097][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.105
[2023.01.25-04.20.05:102][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.221
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-04.20.05:102][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-04.20.05:200][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.05:203][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.05:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.05:210][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.05:241][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-04.20.05:241][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-04.20.05:241][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:241][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:242][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-04.20.05:242][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:242][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-04.20.05:242][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:243][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:243][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-04.20.05:313][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-04.20.05:316][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-04.20.05:316][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-04.20.05:334][  0]LogViewport: Scene viewport resized to 2035x1208, mode Windowed.
[2023.01.25-04.20.05:515][  0]LogStall: Startup...
[2023.01.25-04.20.05:517][  0]LogStall: Startup complete.
[2023.01.25-04.20.05:523][  0]LogLoad: (Engine Initialization) Total time: 6.64 seconds
[2023.01.25-04.20.05:523][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-04.20.05:565][  0]LogAssetRegistry: Asset discovery search completed in 4.3830 seconds
[2023.01.25-04.20.05:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.25-04.20.05:639][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-04.20.07:233][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.20.07:237][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.20.07:250][  5]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:20:07 PM)
[2023.01.25-04.20.07:253][  5]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-04.20.07:253][  5]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-04.20.07:253][  5]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.20.07:254][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001273s)
[2023.01.25-04.20.07:255][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001302s)
[2023.01.25-04.20.07:255][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.20.07:255][  5]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.20.07:255][  5]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.01.25-04.20.07:262][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.25-04.20.07:262][  5]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.20.07:262][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.20.07:262][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.20.07:263][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.20.07:263][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.20.07:263][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.20.07:264][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.20.07:450][  5]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-04.20.07:450][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.20.07:450][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.20.07:450][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.20.07:451][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-04.20.07:451][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-04.20.07:452][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-04.20.07:452][  5]LogInit: FAudioDevice initialized.
[2023.01.25-04.20.07:452][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-04.20.07:452][  5]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.25-04.20.07:456][  5]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.20.07:457][  5]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-22.20.07
[2023.01.25-04.20.07:458][  5]LogWorld: Bringing up level for play took: 0.001008
[2023.01.25-04.20.07:459][  5]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.25-04.20.07:469][  5]PIE: Server logged in
[2023.01.25-04.20.07:469][  5]PIE: Play in editor total start time 0.233 seconds.
[2023.01.25-04.20.07:477][  5]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-04.20.22:713][908]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.20.22:713][908]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.20.25:151][ 55]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-04.20.25:151][ 55]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-04.20.36:602][742]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.20.36:602][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.25-04.20.38:118][833]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-04.20.38:118][833]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-04.21.26:024][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.21.26:069][704]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.21.26:069][704]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.21.26:069][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.21.26:073][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.21.26:074][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.21.26:081][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.21.26:082][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-04.21.26:083][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-04.21.26:099][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.21.26:101][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.25-04.21.26:118][705]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.25-04.21.27:169][765]LogSlate: Took 0.012096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-04.21.28:060][810]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.21.28:060][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.21.28:893][810]LogSlate: Took 0.000738 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-04.21.34:457][130]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.01.25-04.21.35:704][200]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-04.21.52:850][137]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/VREditor/TransformGizmo/TranslateArrowHandle) ...
[2023.01.25-04.22.01:264][540]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 1115 files in 1111 folders with total size 2 MiB.
[2023.01.25-04.23.06:123][ 75]BlueprintLog: New page: Compile BP_Projectile
[2023.01.25-04.23.06:191][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.25-04.23.06:863][113]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-04.23.06:886][113]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.23.06:886][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.23.08:009][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.23.08:013][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.23.08:013][178]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:23:08 PM)
[2023.01.25-04.23.08:033][178]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.23.08:035][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001305s)
[2023.01.25-04.23.08:035][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001339s)
[2023.01.25-04.23.08:035][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.23.08:035][178]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.23.08:035][178]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.25-04.23.08:073][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.25-04.23.08:079][178]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.23.08:079][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.23.08:079][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.23.08:079][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.23.08:079][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.23.08:079][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.23.08:081][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.23.08:264][178]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-04.23.08:264][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.23.08:264][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.23.08:264][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.23.08:265][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-04.23.08:265][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-04.23.08:266][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-04.23.08:266][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-04.23.08:266][178]LogInit: FAudioDevice initialized.
[2023.01.25-04.23.08:266][178]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.25-04.23.08:269][178]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.23.08:269][178]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-22.23.08
[2023.01.25-04.23.08:270][178]LogWorld: Bringing up level for play took: 0.000341
[2023.01.25-04.23.08:271][178]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.25-04.23.08:274][178]PIE: Server logged in
[2023.01.25-04.23.08:275][178]PIE: Play in editor total start time 0.262 seconds.
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: ================================================
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Total job queries 388, among them cache hits 16 (4.12%)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Tracking 370 distinct input hashes that result in 192 distinct outputs (51.89%)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Shaders Compiled: 368
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Jobs assigned 370, completed 368 (99.46%)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Average time worker was idle: 3.97 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 3.91 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 2.82 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 4.64
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.46 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Jobs were issued in 370 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Average processing rate: 9.10 jobs/sec
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Total thread time: 190.49 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Total thread preprocess time: 13.46 s
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Percentage time preprocessing: 7.07%
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Effective parallelization: 4.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   11 times, average 0.73 sec, max 1.39 sec, min 0.51 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   84 times, average 0.71 sec, max 2.18 sec, min 0.38 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   84 times, average 0.70 sec, max 1.64 sec, min 0.34 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.59 sec, max 0.85 sec, min 0.46 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.47% of total time (compiled   84 times, average 0.71 sec, max 2.18 sec, min 0.38 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.96% of total time (compiled   84 times, average 0.70 sec, max 1.64 sec, min 0.34 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.33% of total time (compiled   65 times, average 0.51 sec, max 0.93 sec, min 0.33 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.77% of total time (compiled   65 times, average 0.32 sec, max 1.14 sec, min 0.18 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.20% of total time (compiled   11 times, average 0.73 sec, max 1.39 sec, min 0.51 sec)
[2023.01.25-04.23.09:134][230]LogShaderCompilers: Display: ================================================
[2023.01.25-04.23.39:623][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.23.39:623][ 57]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.23.39:623][ 57]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.23.39:623][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.23.39:626][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.23.39:630][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.23.39:648][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.23.39:649][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-04.23.39:650][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-04.23.39:668][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.23.39:689][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.25-04.23.39:721][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.25-04.23.41:449][160]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.23.41:450][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.23.54:561][910]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/VREditor/LaserPointer/CursorPointer) ...
[2023.01.25-04.24.00:039][228]BlueprintLog: New page: Compile BP_Projectile
[2023.01.25-04.24.00:085][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-04.24.01:549][311]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-04.24.01:561][311]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.24.01:561][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.03:594][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.24.03:611][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.24.03:611][431]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:24:03 PM)
[2023.01.25-04.24.03:611][431]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.24.03:613][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001413s)
[2023.01.25-04.24.03:613][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001446s)
[2023.01.25-04.24.03:613][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.24.03:613][431]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.24.03:613][431]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.01.25-04.24.03:635][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.25-04.24.03:638][431]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
