Log file open, 01/26/23 21:33:16
[2023.01.27-03.33.17:365][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-03.33.17:573][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.27-03.33.17:574][  0]LogWindows: Attached monitors:
[2023.01.27-03.33.17:574][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-03.33.17:574][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-03.33.17:574][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-03.33.17:575][  0]LogRHI: RHI Adapter Info:
[2023.01.27-03.33.17:575][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.27-03.33.17:575][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.27-03.33.17:575][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.27-03.33.17:575][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-03.33.17:575][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-03.33.17:579][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-03.33.17:579][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-03.33.17:657][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-03.33.17:658][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-03.33.17:711][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-03.33.17:711][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-03.33.17:712][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-03.33.17:731][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-03.33.17:731][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-03.33.17:731][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.27-03.33.17:731][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-03.33.17:732][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-03.33.17:784][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UIUC/415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all'
[2023.01.27-03.33.17:784][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UIUC/415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.27-03.33.17:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-03.33.17:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-03.33.17:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-03.33.17:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-03.33.17:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-03.33.17:819][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-03.33.17:819][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-03.33.17:820][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-03.33.17:822][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-03.33.17:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-03.33.17:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-03.33.17:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-03.33.17:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-03.33.17:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-03.33.17:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-03.33.17:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-03.33.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-03.33.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-03.33.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-03.33.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-03.33.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-03.33.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-03.33.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-03.33.17:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-03.33.17:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-03.33.17:882][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-03.33.17:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-03.33.17:885][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-03.33.17:885][  0]LogTargetPlatformManager:   PCM
[2023.01.27-03.33.17:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-03.33.17:889][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-03.33.17:921][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-03.33.17:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-03.33.17:921][  0]LogTargetPlatformManager:   OGG
[2023.01.27-03.33.17:926][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-03.33.17:926][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-03.33.18:016][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-03.33.18:024][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-03.33.18:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-03.33.18:036][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-03.33.18:042][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UIUC/415/InfiniteMatrixStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-03.33.18:042][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-03.33.18:042][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UIUC/415/InfiniteMatrixStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-03.33.18:042][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-03.33.18:065][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-03.33.18:065][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-03.33.18:065][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-03.33.18:076][  0]LogDerivedDataCache: Speed tests for C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-03.33.18:076][  0]LogDerivedDataCache: Display: Performance to C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=162.99MBs, RandomWriteSpeed=218.12MBs. Assigned SpeedClass 'Local'
[2023.01.27-03.33.18:077][  0]LogDerivedDataCache: Using Local data cache path C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-03.33.18:077][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-03.33.18:077][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-03.33.18:077][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-03.33.18:077][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-03.33.18:080][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/13928/).
[2023.01.27-03.33.18:080][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/开开/AppData/Local/Temp/UnrealShaderWorkingDir/BF8558E543FE9EED1822338ED90F3995/'.
[2023.01.27-03.33.18:080][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-03.33.18:080][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.27-03.33.18:690][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-03.33.19:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-03.33.19:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-03.33.19:328][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-03.33.19:438][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-03.33.19:441][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-03.33.19:486][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.27-03.33.19:497][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-03.33.19:812][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-03.33.20:054][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138000][00000554EAF44800 52] GlobalDefaults, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139A00][00000554F0D5A000 52] Windows, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139C00][00000554F0D52800 52] WindowsEditor, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139400][00000554ECAD2800 52] WindowsServer, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137C00][00000554F0D5C800 52] WindowsClient, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139000][00000554F3CE0000 52] IOS, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139E00][00000554F3CE5000 52] iPadAir2, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313A400][00000554F3CEA000 52] IPadPro, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313A600][00000554F3CE7800 52] iPadAir3, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137E00][00000554F3CEC800 52] iPadAir4, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137800][00000554E5E55000 52] iPadAir5, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313AE00][00000554F3D50000 52] iPadMini4, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137000][00000554F3D55000 52] iPadMini5, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313A000][00000554F3D57800 52] iPadMini6, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313C200][00000554F3CE2800 52] iPhone6S, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313C400][00000554F3D5C800 52] iPhone7, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313C600][00000554F3D5A000 52] iPodTouch7, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138800][00000554F3DA0000 52] iPhone6SPlus, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313B200][00000554F3DA5000 52] iPhone7Plus, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139600][00000554F3DA7800 52] iPhoneSE, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138C00][00000554F3DAA000 52] iPhone8, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138600][00000554F3DAC800 52] iPhone8Plus, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313B800][00000554F3D52800 52] iPhoneX, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313A800][00000554F3D60000 52] iPhoneXS, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313CE00][00000554F3D65000 52] iPhoneXSMax, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313AC00][00000554F3D67800 52] iPhoneXR, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139200][00000554F3D6A000 52] iPhone11, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313CA00][00000554F3D6C800 52] iPhone11Pro, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137200][00000554F3DA2800 52] iPhone11ProMax, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313B600][00000554F3D70000 52] iPhoneSE2, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3139800][00000554F3D75000 52] iPhone12Mini, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313BE00][00000554F3D77800 52] iPhone12, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313A200][00000554F3D7A000 52] iPhone12Pro, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313BC00][00000554F3D7C800 52] iPhone12ProMax, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138A00][00000554F3D62800 52] iPhone13Mini, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313BA00][00000554F3DB0000 52] iPhone13, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313C000][00000554F3DB5000 52] iPhone13Pro, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313D000][00000554F3DB7800 52] iPhone13ProMax, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138E00][00000554F3DBA000 52] iPhoneSE3, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313B400][00000554F3DBC800 52] iPhone14, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3138400][00000554F3D72800 52] iPhone14Plus, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313D800][00000554F3DC0000 52] iPhone14Pro, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313CC00][00000554F3DC5000 52] iPhone14ProMax, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313DA00][00000554F3DC7800 52] iPadPro105, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313DE00][00000554F3DCA000 52] iPadPro129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313E000][00000554F3DCC800 52] iPadPro97, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313D200][00000554F3DB2800 52] iPadPro2_129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313D400][00000554F3DD0000 52] iPad5, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313C800][00000554F3DD5000 52] iPad6, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313E800][00000554F3DD7800 52] iPad7, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3137600][00000554F3DDA000 52] iPad8, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313EA00][00000554F3DDC800 52] iPad9, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313EE00][00000554F3DC2800 52] iPad10, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313F000][00000554F3D10000 52] iPadPro11, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313E200][00000554F3D15000 52] iPadPro2_11, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313E400][00000554F3D17800 52] iPadPro3_11, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313AA00][00000554F3D1A000 52] iPadPro4_11, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313F800][00000554F3D1C800 52] iPadPro3_129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313B000][00000554F3DD2800 52] iPadPro4_129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313FA00][00000554F3DE0000 52] iPadPro5_129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F313FE00][00000554F3DE5000 52] iPadPro6_129, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F31BFE00][00000554F3DE7800 52] AppleTV, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554EE4A5E00][00000554F3DEA000 52] AppleTV4K, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E30000][00000554F3DEC800 52] AppleTV2_4K, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E31200][00000554F3D12800 52] TVOS, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E32400][00000554F3DF2800 52] Mac, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E32600][00000554F3DF0000 52] MacEditor, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E31A00][00000554F3DF7800 52] MacClient, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E30600][00000554F3DFA000 52] MacServer, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E31000][00000554F3DE2800 52] Linux, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E32E00][00000554F3DFC800 52] LinuxEditor, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E30800][00000554F3E40000 52] LinuxArm64Editor, 
[2023.01.27-03.33.20:054][  0]LogDeviceProfileManager: 	[00000554F3E31C00][00000554F3E45000 52] LinuxArm64, 
